path	category	benchmark_arm	size_bytes	sha256	tracked
benchmark/chipseq/scripts/archive/rn3_null_methods/validate_real_narrow_null_generator.py	scripts	real_narrow	16079	656f2b99b20106eec810b65e3ba14df07cd4a9b97ac1c914fa1eb2411eae54b0	true
benchmark/chipseq/scripts/common/aggregate_simulation_manifests.py	scripts	global	1908	593fa5a32929626bb928c986ef52738096952b2ad0705b391026f2b16f94e8b8	true
benchmark/chipseq/scripts/common/independent_broad_consensus.py	scripts	global	3389	150ac2bdaebb951d15a63157a4045c6c0d22f0b59cd9ce25bf195be7471225da	true
benchmark/chipseq/scripts/common/slurm_build_chips_v2_4.sh	scripts	global	3863	d69492442e0ae55483d92b1a84aeb52996667c5555073e73b2a496218f67a0b2	true
benchmark/chipseq/scripts/common/slurm_prepare_chips_toolchain.sh	scripts	global	792	6b7df2fdaf18edd0e76cbeb77559f49f24edfb167cf86fbbf267315b8df52c73	true
benchmark/chipseq/scripts/common/slurm_smoke_chips_wce.sh	scripts	global	1522	8ab2d4769b77f41ff635d22d36ebc49aea1edef0905c004be8db531fb828a9b3	true
benchmark/chipseq/scripts/common/validate_baseline_freeze.py	scripts	global	11074	167e0bc9707a7e06fd5b499e266046f65acfccea4372c95cf7d4329fdad65d03	true
benchmark/chipseq/scripts/README.md	scripts	global	1793	2715b9b237477a539c3aa58331861ec3db48bd6a020783b8ecfa39d44bb9f08e	true
benchmark/chipseq/scripts/real_broad/audit_real_broad_fastq_lengths.py	scripts	real_broad	3733	74474c3f534eefe2adb65a1af94cc4a74583db7795b7c8f86846a4fcdb698fff	true
benchmark/chipseq/scripts/real_broad/collect_real_broad_metadata.py	scripts	real_broad	8476	e70903fec73a0df8d13eab5c2eda4471bd6b4ca43e3be670b8b45e792e99d298	true
benchmark/chipseq/scripts/real_broad/collect_real_broad_preflight.py	scripts	real_broad	7525	6069039fa2870e40641a81c019ac6a314bc35a71927ed0987e86a1c0d036f425	true
benchmark/chipseq/scripts/real_broad/evaluate_real_broad.py	scripts	real_broad	24174	6b5bb974761ca106229a3405975a0c0f0237029879ca154bbc5541aa2baf6952	true
benchmark/chipseq/scripts/real_broad/package_real_broad_audit.sh	scripts	real_broad	4213	c02bca3d8d9c66057eb424f0065e74f3ccc02e9ab1271077f76f82856475d38d	true
benchmark/chipseq/scripts/real_broad/prepare_helixforge_real_broad_inputs.py	scripts	real_broad	5269	ee7e7b520da4c7d10e5d2bbc3a15257566742500d49a77a28f69b01a2df02948	true
benchmark/chipseq/scripts/real_broad/prepare_real_broad_audit_snapshot.sh	scripts	real_broad	1496	5755bfe203b8433b5e95763d3026937791fe1d8488ec0b2c6db117f34e646e3e	true
benchmark/chipseq/scripts/real_broad/prepare_real_broad_reference.py	scripts	real_broad	5715	a9857606c97e76784469346d10da8ad39a21711cc8c0ab10958786d6aa2c3de3	true
benchmark/chipseq/scripts/real_broad/render_real_broad_figures.py	scripts	real_broad	7015	83cb12569a32bf05907ce1e51d74b4264094882d1de37e6df8b12ff6cf45ab82	true
benchmark/chipseq/scripts/real_broad/run_independent_real_broad.sh	scripts	real_broad	7055	27458c7d384ae1775a3ee0b3987e8374ff65d9b4e493f3e5360056b7c2598a32	true
benchmark/chipseq/scripts/real_broad/run_real_broad_helixforge.sh	scripts	real_broad	4497	6543ce0c0b5703b86fc2340591ea6166001b152d4ba1903dfff677ce14cde2b4	true
benchmark/chipseq/scripts/real_broad/slurm_audit_real_broad_fastq_lengths.sh	scripts	real_broad	774	97f8139d772d2605a8b183ce2a68d3f6f5fa5fbee6e8b82d09ceb67445aa8767	true
benchmark/chipseq/scripts/real_broad/slurm_build_real_broad_runtime.sh	scripts	real_broad	945	afe8c2afc002fd66853146f407b312a3b98eae4b07aa7a6ae85eb9262afe4d19	true
benchmark/chipseq/scripts/real_broad/slurm_cleanup_real_broad_benchmark.sh	scripts	real_broad	1568	d74fefe1b7a6491441bc2e578aaa7d055bdcd793f283b8870983726aef2bff68	true
benchmark/chipseq/scripts/real_broad/slurm_collect_real_broad_metadata.sh	scripts	real_broad	959	d40789533ca773e5af3f08cf2e3ad3b378ebb53a77ed8e368d17567556a7075f	true
benchmark/chipseq/scripts/real_broad/slurm_download_real_broad.sh	scripts	real_broad	2522	8ed8ae57acf58cb493b1910ba5200681909da3b8f047c7fcc8202c3b860d1c5c	true
benchmark/chipseq/scripts/real_broad/slurm_evaluate_real_broad.sh	scripts	real_broad	768	694f5edb8ed68221e45b6a87926a0468a525c7b8d6df19081665a4fc73a61bb1	true
benchmark/chipseq/scripts/real_broad/slurm_prepare_real_broad_reference.sh	scripts	real_broad	1073	bce77d5b59de0632477921663a9a5091780c5e97a3605ac8b9ee7e1da4d69a82	true
benchmark/chipseq/scripts/real_broad/slurm_real_broad_preflight.sh	scripts	real_broad	872	3fbcec2e0a39dba158c8dd0a4305ec8385bb7d564df4684c686fc19a1c04555d	true
benchmark/chipseq/scripts/real_broad/validate_real_broad_downloads.py	scripts	real_broad	7040	2a27d40ff3583c355ad8b1d99187dd9e5610a6c2a7f10c9f1ba0578467720e50	true
benchmark/chipseq/scripts/real_narrow/collect_real_narrow_metadata.py	scripts	real_narrow	9616	02eccfb5a69a39dde3a818b1b4d7cbebab41afc7b2d19a77aab3d60bd3f3256e	true
benchmark/chipseq/scripts/real_narrow/collect_real_narrow_preflight.py	scripts	real_narrow	9391	da0ef02e2e8e15f3a98b8f04d3d3dff4d8d0aca30fb5b07c8a581ce705b71eb2	true
benchmark/chipseq/scripts/real_narrow/evaluate_real_narrow.py	scripts	real_narrow	30718	c4c513d5e46431767eb2ddd7793b54830a352ad0540d8aaeac844d4db7048dba	true
benchmark/chipseq/scripts/real_narrow/package_real_narrow_audit.sh	scripts	real_narrow	3855	68be8f60684ba380ca0769ad13e983d77cb6efb9b984f3453300f4b86552d503	true
benchmark/chipseq/scripts/real_narrow/preflight_real_narrow_exact_gc_capacity.py	scripts	real_narrow	9881	036a8a94aadd5d5175f2e77b5753c253b44a5d936258ba5faeb3b4294d9108ff	true
benchmark/chipseq/scripts/real_narrow/prepare_helixforge_real_narrow_inputs.py	scripts	real_narrow	5570	3b684326d824fa69b7783cbd775bfb74779805058ac87b66970fca10a923e59d	true
benchmark/chipseq/scripts/real_narrow/prepare_real_narrow_reference.py	scripts	real_narrow	9369	e04a34f1f43eb7759cc1b1c0834ff09095429305c05a94908c5e59b1e3277438	true
benchmark/chipseq/scripts/real_narrow/render_real_narrow_figures.py	scripts	real_narrow	6221	20048c8e2187dcc17141d9a9b41268e1d15e0125fba97d036ebe3c6ec0c47fe6	true
benchmark/chipseq/scripts/real_narrow/run_independent_real_narrow.sh	scripts	real_narrow	6977	f36ce87be3d0c668340582f1b292de3034bb62dfddca07a9ff8c1233e99e38fc	true
benchmark/chipseq/scripts/real_narrow/run_real_narrow_helixforge.sh	scripts	real_narrow	4632	36516115c9f3ed2c7cec5c12cca9cf5cbe0df2402fe4cb4b840993e8fe13a41f	true
benchmark/chipseq/scripts/real_narrow/slurm_create_real_narrow_runtime.sh	scripts	real_narrow	991	26824076fc1537ceb8231340f7fbe93dad0ed4653c6e4a6c97c0dd6c6953ad23	true
benchmark/chipseq/scripts/real_narrow/slurm_download_real_narrow.sh	scripts	real_narrow	2774	19300e6dc5ca1aa421cb49b5f1460bd46ca3145d236d661035e8d2e2552b08c6	true
benchmark/chipseq/scripts/real_narrow/slurm_evaluate_real_narrow.sh	scripts	real_narrow	757	77b4b847f61b6bdced7aaa4145993bd55914518cca4dcf985153eeff7feab7ce	true
benchmark/chipseq/scripts/real_narrow/slurm_preflight_real_narrow_exact_gc.sh	scripts	real_narrow	790	b17780edd493d653f963899ae9f8b9cb29b90db66a8d8ceaeb2a0dba5224f1b0	true
benchmark/chipseq/scripts/real_narrow/slurm_prepare_real_narrow_reference.sh	scripts	real_narrow	1206	b1823a1cccc2b6904564b909190c5161a3e4ec4fdc4dc3bfa4a23727d0f8daa1	true
benchmark/chipseq/scripts/real_narrow/slurm_real_narrow_preflight.sh	scripts	real_narrow	1009	3132ccbd4e9087d25345c75e38f2aa76b1be1bd1403de460de7036d2e06fd7cb	true
benchmark/chipseq/scripts/real_narrow/validate_real_narrow_downloads.py	scripts	real_narrow	6649	bec19aca928da91d73f47c7897c43ad60301644c364953f108a808c85a085ec5	true
benchmark/chipseq/scripts/synthetic_broad/collect_synthetic_broad_outputs.py	scripts	synthetic_broad	8778	db41f9bd2fb4800e7332b834f3f8d64e3e127984a11dbb2a5f901ac461bbcd4b	true
benchmark/chipseq/scripts/synthetic_broad/collect_synthetic_broad_preflight.py	scripts	synthetic_broad	9869	2bedd7e136c0f20b6795035a6f265f95d19bdb26c328c01caa1b3973916aab71	true
benchmark/chipseq/scripts/synthetic_broad/evaluate_broad_coverage.py	scripts	synthetic_broad	4996	1dc2960b6a57ec5957f7d993c40eff5b6abdf796232758c3c329928526970b03	true
benchmark/chipseq/scripts/synthetic_broad/evaluate_synthetic_broad.py	scripts	synthetic_broad	23978	c84fb06c7ee8e83cd220c000614ad495b698b8ff9a27a2549234a1ea0bf30ec4	true
benchmark/chipseq/scripts/synthetic_broad/package_synthetic_broad_audit.sh	scripts	synthetic_broad	5124	66312570483086dc533ca287261b8f6e216ef9f37da56d4e67387c197f06cdde	true
benchmark/chipseq/scripts/synthetic_broad/prepare_broad_coverage_bins.py	scripts	synthetic_broad	3624	1a3b290c78ccfd0f0778952eac5559599eae66b92635e512960ae64a95815c50	true
benchmark/chipseq/scripts/synthetic_broad/prepare_helixforge_broad_inputs.py	scripts	synthetic_broad	5208	8389e20081073ac219a52a5cfd285fe3bb61ff1e23b4f2f24ba03e16481ca6f5	true
benchmark/chipseq/scripts/synthetic_broad/prepare_synthetic_broad.py	scripts	synthetic_broad	14985	59258bf80637ae3350bae231fc873fb791cc97c8d8c7fc6c84af479d229dad9c	true
benchmark/chipseq/scripts/synthetic_broad/render_synthetic_broad_figures.py	scripts	synthetic_broad	8161	050e15142ba55f6ef4ff40383929d5a6d82006a6bbd63ed87d93251366d3eb9f	true
benchmark/chipseq/scripts/synthetic_broad/run_independent_synthetic_broad.sh	scripts	synthetic_broad	4844	1073d4ca6a9a0df7c366764fd1f7334e15f59f48d584931d17f5f2d19ba22b36	true
benchmark/chipseq/scripts/synthetic_broad/run_synthetic_broad_dataset.sh	scripts	synthetic_broad	2531	a62c298790c1cc3da9007b70a16b2e52a3b5d2a72c4df295c1df4231a93e320d	true
benchmark/chipseq/scripts/synthetic_broad/run_synthetic_broad_helixforge.sh	scripts	synthetic_broad	4612	245c787d00d6c14fc00c401949a5e82a37a9cb8382129889aa610acb9eced081	true
benchmark/chipseq/scripts/synthetic_broad/simulate_chips_broad.py	scripts	synthetic_broad	4711	3024b566ecbe46a377c5e2e3c9b313dcff2e32b7e6d60118e39dc59826a68520	true
benchmark/chipseq/scripts/synthetic_broad/slurm_collect_synthetic_broad_performance.sh	scripts	synthetic_broad	1695	46b008e28f6611c1a1024f435ead9474f5dd98684b41f9bc459f7f0be49d9009	true
benchmark/chipseq/scripts/synthetic_broad/slurm_evaluate_broad_coverage.sh	scripts	synthetic_broad	3418	fdd2bbee24df0d562d18e96f66e6995c4db471e02a757dba6360932c1c0fe9f6	true
benchmark/chipseq/scripts/synthetic_broad/slurm_evaluate_synthetic_broad.sh	scripts	synthetic_broad	3464	8b00b5bf2928d3f9fe72958d5bb936ebfe9164de8994ab86fad977a34e309ca5	true
benchmark/chipseq/scripts/synthetic_broad/slurm_synthetic_broad_preflight.sh	scripts	synthetic_broad	1050	60b3885c453141b8ae252565fb419d545e659504f0f36dad2f543f43d9f49187	true
benchmark/chipseq/scripts/synthetic_broad/synthetic_broad_dataset.nf	scripts	synthetic_broad	7564	a0bc838f54e607b8bb146a8361622e40d3948092e256254a46b3452163698606	true
benchmark/chipseq/scripts/synthetic_broad/validate_synthetic_broad.py	scripts	synthetic_broad	14762	ffe7aed540df4b13d81df784a9db2249bbc0723dd0bb25e935e4b67f3cb77624	true
benchmark/chipseq/scripts/synthetic_narrow/collect_synthetic_narrow_outputs.py	scripts	synthetic_narrow	7344	ef1dc28d4678a2f1517ca9bbe1b02e2c3897a97bf7d4714425ec489fdf15a1a3	true
benchmark/chipseq/scripts/synthetic_narrow/collect_synthetic_narrow_performance.py	scripts	synthetic_narrow	6069	d2ce69a7429fb034613c1fcd59cdf9689dc808c24efb34aa73e2a64b7cbf14b7	true
benchmark/chipseq/scripts/synthetic_narrow/collect_synthetic_narrow_preflight.py	scripts	synthetic_narrow	8352	ff0de9f5bcb44e179ed21a7f540ae22610509a0ed5a27b4a08dbf97d4e5d3774	true
benchmark/chipseq/scripts/synthetic_narrow/evaluate_synthetic_narrow.py	scripts	synthetic_narrow	23499	86d83970f73f5dce5d8a64d5aaf365482ddb91451a827ab1e3037182657dbfad	true
benchmark/chipseq/scripts/synthetic_narrow/package_synthetic_narrow_audit.sh	scripts	synthetic_narrow	4087	889f220a735acf3c2563df98e7d78caba70780bb2b836880bb57452af03d7812	true
benchmark/chipseq/scripts/synthetic_narrow/prepare_helixforge_narrow_inputs.py	scripts	synthetic_narrow	5214	23b0fccbe53597393cf880be8e68b926e1bd6be8aec7043668db06122d586669	true
benchmark/chipseq/scripts/synthetic_narrow/prepare_synthetic_narrow.py	scripts	synthetic_narrow	15664	8d99d33b02a8d072487d7b2a1adb9f5920013323774682a205cb026eaab3dd0d	true
benchmark/chipseq/scripts/synthetic_narrow/render_synthetic_narrow_figures.py	scripts	synthetic_narrow	6382	b7d2391edf2afc67916ca237005ff25a378ef23fab4a77f7f59acfe9e4ed6ce6	true
benchmark/chipseq/scripts/synthetic_narrow/run_independent_synthetic_narrow.sh	scripts	synthetic_narrow	5128	36069b8f100cedaea8cfc2e06f52db42cf909b28203ceb445573ddf42315abbe	true
benchmark/chipseq/scripts/synthetic_narrow/run_synthetic_narrow_dataset.sh	scripts	synthetic_narrow	2534	946b04d2812760c17353bf230e5f772c88087392ae9bc2f09de02152bac4ef8d	true
benchmark/chipseq/scripts/synthetic_narrow/run_synthetic_narrow_helixforge.sh	scripts	synthetic_narrow	4589	ff916a35de7f9023f5c918084654b057b184654da5ab12536335a64508e40503	true
benchmark/chipseq/scripts/synthetic_narrow/simulate_chips_narrow.py	scripts	synthetic_narrow	4712	60f9a49a4b359ecfc77b6ffb45c81567074e27a727784984dc34361d13733006	true
benchmark/chipseq/scripts/synthetic_narrow/slurm_synthetic_narrow_preflight.sh	scripts	synthetic_narrow	1127	e61e8390ef95d022809b022920e5e5b4a5198c81cf65c72660e8c1805b87d259	true
benchmark/chipseq/scripts/synthetic_narrow/synthetic_narrow_dataset.nf	scripts	synthetic_narrow	6770	001cc3da3260155306e29070f00742ef905d2261de6a1458a887727512cf5bc2	true
benchmark/chipseq/scripts/synthetic_narrow/validate_synthetic_narrow.py	scripts	synthetic_narrow	13919	e1d52d0c944e87a60f76b5b7d59308e3dea422b13bf49d4f8aadb6af9d46a97a	true
benchmark/chipseq/truth/README.md	truth	global	1818	44d6e22eacc8c75f93adb36db9dc6f055cb231507d4986d4f4879a5b075ae744	true
